Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |   |           video_20260113_103624_1093.0_563.0.jpg
|   |   |           video_20260113_103624_1093.0_819.0.jpg
|   |   |           video_20260113_103624_1093.0_83.0.jpg
|   |   |           video_20260113_103624_1093.0_851.0.jpg
|   |   |           video_20260113_103624_1105.0_547.0.jpg
|   |   |           video_20260113_103624_1105.0_67.0.jpg
|   |   |           video_20260113_103624_1105.0_835.0.jpg
|   |   |           video_20260113_103624_111.0_1043.0.jpg
|   |   |           video_20260113_103624_111.0_19.0.jpg
|   |   |           video_20260113_103624_111.0_275.0.jpg
|   |   |           video_20260113_103624_111.0_499.0.jpg
|   |   |           video_20260113_103624_111.0_755.0.jpg
|   |   |           video_20260113_103624_111.0_787.0.jpg
|   |   |           video_20260113_103624_1117.0_51.0.jpg
|   |   |           video_20260113_103624_1117.0_531.0.jpg
|   |   |           video_20260113_103624_1117.0_563.0.jpg
|   |   |           video_20260113_103624_1117.0_819.0.jpg
|   |   |           video_20260113_103624_1117.0_851.0.jpg
|   |   |           video_20260113_103624_1129.0_35.0.jpg
|   |   |           video_20260113_103624_1129.0_515.0.jpg
|   |   |           video_20260113_103624_1129.0_579.0.jpg
|   |   |           video_20260113_103624_1129.0_803.0.jpg
|   |   |           video_20260113_103624_1129.0_867.0.jpg
|   |   |           video_20260113_103624_1141.0_19.0.jpg
|   |   |           video_20260113_103624_1141.0_499.0.jpg
|   |   |           video_20260113_103624_1141.0_595.0.jpg
|   |   |           video_20260113_103624_1141.0_787.0.jpg
|   |   |           video_20260113_103624_1141.0_883.0.jpg
|   |   |           video_20260113_103624_1153.0_3.0.jpg
|   |   |           video_20260113_103624_1153.0_483.0.jpg
|   |   |           video_20260113_103624_1153.0_611.0.jpg
|   |   |           video_20260113_103624_1153.0_771.0.jpg
|   |   |           video_20260113_103624_1153.0_899.0.jpg
|   |   |           video_20260113_103624_1165.0_19.0.jpg
|   |   |           video_20260113_103624_1165.0_467.0.jpg
|   |   |           video_20260113_103624_1165.0_627.0.jpg
|   |   |           video_20260113_103624_1165.0_755.0.jpg
|   |   |           video_20260113_103624_1165.0_915.0.jpg
|   |   |           video_20260113_103624_1177.0_35.0.jpg
|   |   |           video_20260113_103624_1177.0_451.0.jpg
|   |   |           video_20260113_103624_1177.0_643.0.jpg
|   |   |           video_20260113_103624_1177.0_739.0.jpg
|   |   |           video_20260113_103624_1177.0_931.0.jpg
|   |   |           video_20260113_103624_1189.0_435.0.jpg
|   |   |           video_20260113_103624_1189.0_51.0.jpg
|   |   |           video_20260113_103624_1189.0_659.0.jpg
|   |   |           video_20260113_103624_1189.0_723.0.jpg
|   |   |           video_20260113_103624_1189.0_947.0.jpg
|   |   |           video_20260113_103624_1201.0_419.0.jpg
|   |   |           video_20260113_103624_1201.0_67.0.jpg
|   |   |           video_20260113_103624_1201.0_675.0.jpg
|   |   |           video_20260113_103624_1201.0_707.0.jpg
|   |   |           video_20260113_103624_1201.0_963.0.jpg
|   |   |           video_20260113_103624_1213.0_403.0.jpg
|   |   |           video_20260113_103624_1213.0_691.0.jpg
|   |   |           video_20260113_103624_1213.0_83.0.jpg
|   |   |           video_20260113_103624_1213.0_979.0.jpg
|   |   |           video_20260113_103624_1225.0_387.0.jpg
|   |   |           video_20260113_103624_1225.0_675.0.jpg
|   |   |           video_20260113_103624_1225.0_707.0.jpg
|   |   |           video_20260113_103624_1225.0_99.0.jpg
|   |   |           video_20260113_103624_1225.0_995.0.jpg
|   |   |           video_20260113_103624_123.0_1059.0.jpg
|   |   |           video_20260113_103624_123.0_291.0.jpg
|   |   |           video_20260113_103624_123.0_3.0.jpg
|   |   |           video_20260113_103624_123.0_483.0.jpg
|   |   |           video_20260113_103624_123.0_771.0.jpg
|   |   |           video_20260113_103624_1237.0_1011.0.jpg
|   |   |           video_20260113_103624_1237.0_115.0.jpg
|   |   |           video_20260113_103624_1237.0_371.0.jpg
|   |   |           video_20260113_103624_1237.0_659.0.jpg
|   |   |           video_20260113_103624_1237.0_723.0.jpg
|   |   |           video_20260113_103624_1249.0_1027.0.jpg
|   |   |           video_20260113_103624_1249.0_131.0.jpg
|   |   |           video_20260113_103624_1249.0_355.0.jpg
|   |   |           video_20260113_103624_1249.0_643.0.jpg
|   |   |           video_20260113_103624_1249.0_739.0.jpg
|   |   |           video_20260113_103624_1261.0_1043.0.jpg
|   |   |           video_20260113_103624_1261.0_147.0.jpg
|   |   |           video_20260113_103624_1261.0_339.0.jpg
|   |   |           video_20260113_103624_1261.0_627.0.jpg
|   |   |           video_20260113_103624_1261.0_755.0.jpg
|   |   |           video_20260113_103624_1273.0_1059.0.jpg
|   |   |           video_20260113_103624_1273.0_163.0.jpg
|   |   |           video_20260113_103624_1273.0_323.0.jpg
|   |   |           video_20260113_103624_1273.0_611.0.jpg
|   |   |           video_20260113_103624_1273.0_771.0.jpg
|   |   |           video_20260113_103624_1285.0_1075.0.jpg
|   |   |           video_20260113_103624_1285.0_179.0.jpg
|   |   |           video_20260113_103624_1285.0_307.0.jpg
|   |   |           video_20260113_103624_1285.0_595.0.jpg
|   |   |           video_20260113_103624_1285.0_787.0.jpg
|   |   |           video_20260113_103624_1297.0_1059.0.jpg
|   |   |           video_20260113_103624_1297.0_195.0.jpg
|   |   |           video_20260113_103624_1297.0_291.0.jpg
|   |   |           video_20260113_103624_1297.0_579.0.jpg
|   |   |           video_20260113_103624_1297.0_803.0.jpg
|   |   |           video_20260113_103624_1309.0_1043.0.jpg
|   |   |           video_20260113_103624_1309.0_211.0.jpg
|   |   |           video_20260113_103624_1309.0_275.0.jpg
|   |   |           video_20260113_103624_1309.0_563.0.jpg
|   |   |           video_20260113_103624_1309.0_819.0.jpg
|   |   |           video_20260113_103624_1321.0_1027.0.jpg
|   |   |           video_20260113_103624_1321.0_227.0.jpg
|   |   |           video_20260113_103624_1321.0_259.0.jpg
|   |   |           video_20260113_103624_1321.0_547.0.jpg
|   |   |           video_20260113_103624_1321.0_835.0.jpg
|   |   |           video_20260113_103624_1333.0_1011.0.jpg
|   |   |           video_20260113_103624_1333.0_243.0.jpg
|   |   |           video_20260113_103624_1333.0_531.0.jpg
|   |   |           video_20260113_103624_1333.0_851.0.jpg
|   |   |           video_20260113_103624_1345.0_227.0.jpg
|   |   |           video_20260113_103624_1345.0_259.0.jpg
|   |   |           video_20260113_103624_1345.0_515.0.jpg
|   |   |           video_20260113_103624_1345.0_867.0.jpg
|   |   |           video_20260113_103624_1345.0_995.0.jpg
|   |   |           video_20260113_103624_135.0_1075.0.jpg
|   |   |           video_20260113_103624_135.0_19.0.jpg
|   |   |           video_20260113_103624_135.0_307.0.jpg
|   |   |           video_20260113_103624_135.0_467.0.jpg
|   |   |           video_20260113_103624_135.0_755.0.jpg
|   |   |           video_20260113_103624_135.0_787.0.jpg
|   |   |           video_20260113_103624_1357.0_211.0.jpg
|   |   |           video_20260113_103624_1357.0_275.0.jpg
|   |   |           video_20260113_103624_1357.0_499.0.jpg
|   |   |           video_20260113_103624_1357.0_883.0.jpg
|   |   |           video_20260113_103624_1357.0_979.0.jpg
|   |   |           video_20260113_103624_1369.0_195.0.jpg
|   |   |           video_20260113_103624_1369.0_291.0.jpg
|   |   |           video_20260113_103624_1369.0_483.0.jpg
|   |   |           video_20260113_103624_1369.0_899.0.jpg
|   |   |           video_20260113_103624_1369.0_963.0.jpg
|   |   |           video_20260113_103624_1381.0_179.0.jpg
|   |   |           video_20260113_103624_1381.0_307.0.jpg
|   |   |           video_20260113_103624_1381.0_467.0.jpg
|   |   |           video_20260113_103624_1381.0_915.0.jpg
|   |   |           video_20260113_103624_1381.0_947.0.jpg
|   |   |           video_20260113_103624_1393.0_163.0.jpg
|   |   |           video_20260113_103624_1393.0_323.0.jpg
|   |   |           video_20260113_103624_1393.0_451.0.jpg
|   |   |           video_20260113_103624_1393.0_931.0.jpg
|   |   |           video_20260113_103624_1405.0_147.0.jpg
|   |   |           video_20260113_103624_1405.0_339.0.jpg
|   |   |           video_20260113_103624_1405.0_435.0.jpg
|   |   |           video_20260113_103624_1405.0_915.0.jpg
|   |   |           video_20260113_103624_1405.0_947.0.jpg
|   |   |           video_20260113_103624_1417.0_131.0.jpg
|   |   |           video_20260113_103624_1417.0_355.0.jpg
|   |   |           video_20260113_103624_1417.0_419.0.jpg
|   |   |           video_20260113_103624_1417.0_899.0.jpg
|   |   |           video_20260113_103624_1417.0_963.0.jpg
|   |   |           video_20260113_103624_1429.0_115.0.jpg
|   |   |           video_20260113_103624_1429.0_371.0.jpg
|   |   |           video_20260113_103624_1429.0_403.0.jpg
|   |   |           video_20260113_103624_1429.0_883.0.jpg
|   |   |           video_20260113_103624_1429.0_979.0.jpg
|   |   |           video_20260113_103624_1441.0_387.0.jpg
|   |   |           video_20260113_103624_1441.0_867.0.jpg
|   |   |           video_20260113_103624_1441.0_99.0.jpg
|   |   |           video_20260113_103624_1441.0_995.0.jpg
|   |   |           video_20260113_103624_1453.0_1011.0.jpg
|   |   |           video_20260113_103624_1453.0_371.0.jpg
|   |   |           video_20260113_103624_1453.0_403.0.jpg
|   |   |           video_20260113_103624_1453.0_83.0.jpg
|   |   |           video_20260113_103624_1453.0_851.0.jpg
|   |   |           video_20260113_103624_1465.0_1027.0.jpg
|   |   |           video_20260113_103624_1465.0_355.0.jpg
|   |   |           video_20260113_103624_1465.0_419.0.jpg
|   |   |           video_20260113_103624_1465.0_67.0.jpg
|   |   |           video_20260113_103624_1465.0_835.0.jpg
|   |   |           video_20260113_103624_147.0_1059.0.jpg
|   |   |           video_20260113_103624_147.0_323.0.jpg
|   |   |           video_20260113_103624_147.0_35.0.jpg
|   |   |           video_20260113_103624_147.0_451.0.jpg
|   |   |           video_20260113_103624_147.0_739.0.jpg
|   |   |           video_20260113_103624_147.0_803.0.jpg
|   |   |           video_20260113_103624_1477.0_1043.0.jpg
|   |   |           video_20260113_103624_1477.0_339.0.jpg
|   |   |           video_20260113_103624_1477.0_435.0.jpg
|   |   |           video_20260113_103624_1477.0_51.0.jpg
|   |   |           video_20260113_103624_1477.0_819.0.jpg
|   |   |           video_20260113_103624_1489.0_1059.0.jpg
|   |   |           video_20260113_103624_1489.0_323.0.jpg
|   |   |           video_20260113_103624_1489.0_35.0.jpg
|   |   |           video_20260113_103624_1489.0_451.0.jpg
|   |   |           video_20260113_103624_1489.0_803.0.jpg
|   |   |           video_20260113_103624_15.0_147.0.jpg
|   |   |           video_20260113_103624_15.0_627.0.jpg
|   |   |           video_20260113_103624_15.0_915.0.jpg
|   |   |           video_20260113_103624_1501.0_1075.0.jpg
|   |   |           video_20260113_103624_1501.0_19.0.jpg
|   |   |           video_20260113_103624_1501.0_307.0.jpg
|   |   |           video_20260113_103624_1501.0_467.0.jpg
|   |   |           video_20260113_103624_1501.0_787.0.jpg
|   |   |           video_20260113_103624_1513.0_1059.0.jpg
|   |   |           video_20260113_103624_1513.0_291.0.jpg
|   |   |           video_20260113_103624_1513.0_3.0.jpg
|   |   |           video_20260113_103624_1513.0_483.0.jpg
|   |   |           video_20260113_103624_1513.0_771.0.jpg
|   |   |           video_20260113_103624_1525.0_1043.0.jpg
|   |   |           video_20260113_103624_1525.0_19.0.jpg
|   |   |           video_20260113_103624_1525.0_275.0.jpg
|   |   |           video_20260113_103624_1525.0_499.0.jpg
|   |   |           video_20260113_103624_1525.0_755.0.jpg
|   |   |           video_20260113_103624_1537.0_1027.0.jpg
|   |   |           video_20260113_103624_1537.0_259.0.jpg
|   |   |           video_20260113_103624_1537.0_35.0.jpg
|   |   |           video_20260113_103624_1537.0_515.0.jpg
|   |   |           video_20260113_103624_1537.0_739.0.jpg
|   |   |           video_20260113_103624_1549.0_1011.0.jpg
|   |   |           video_20260113_103624_1549.0_243.0.jpg
|   |   |           video_20260113_103624_1549.0_51.0.jpg
|   |   |           video_20260113_103624_1549.0_531.0.jpg
|   |   |           video_20260113_103624_1549.0_723.0.jpg
|   |   |           video_20260113_103624_1561.0_227.0.jpg
|   |   |           video_20260113_103624_1561.0_547.0.jpg
|   |   |           video_20260113_103624_1561.0_67.0.jpg
|   |   |           video_20260113_103624_1561.0_707.0.jpg
|   |   |           video_20260113_103624_1561.0_995.0.jpg
|   |   |           video_20260113_103624_1573.0_211.0.jpg
|   |   |           video_20260113_103624_1573.0_563.0.jpg
|   |   |           video_20260113_103624_1573.0_691.0.jpg
|   |   |           video_20260113_103624_1573.0_83.0.jpg
|   |   |           video_20260113_103624_1573.0_979.0.jpg
|   |   |           video_20260113_103624_1585.0_195.0.jpg
|   |   |           video_20260113_103624_1585.0_579.0.jpg
|   |   |           video_20260113_103624_1585.0_675.0.jpg
|   |   |           video_20260113_103624_1585.0_963.0.jpg
|   |   |           video_20260113_103624_1585.0_99.0.jpg
|   |   |           video_20260113_103624_159.0_1043.0.jpg
|   |   |           video_20260113_103624_159.0_339.0.jpg
|   |   |           video_20260113_103624_159.0_435.0.jpg
|   |   |           video_20260113_103624_159.0_51.0.jpg
|   |   |           video_20260113_103624_159.0_723.0.jpg
|   |   |           video_20260113_103624_159.0_819.0.jpg
|   |   |           video_20260113_103624_1597.0_115.0.jpg
|   |   |           video_20260113_103624_1597.0_179.0.jpg
|   |   |           video_20260113_103624_1597.0_595.0.jpg
|   |   |           video_20260113_103624_1597.0_659.0.jpg
|   |   |           video_20260113_103624_1597.0_947.0.jpg
|   |   |           video_20260113_103624_1609.0_131.0.jpg
|   |   |           video_20260113_103624_1609.0_163.0.jpg
|   |   |           video_20260113_103624_1609.0_611.0.jpg
|   |   |           video_20260113_103624_1609.0_643.0.jpg
|   |   |           video_20260113_103624_1609.0_931.0.jpg
|   |   |           video_20260113_103624_1621.0_147.0.jpg
|   |   |           video_20260113_103624_1621.0_627.0.jpg
|   |   |           video_20260113_103624_1621.0_915.0.jpg
|   |   |           video_20260113_103624_1633.0_131.0.jpg
|   |   |           video_20260113_103624_1633.0_163.0.jpg
|   |   |           video_20260113_103624_1633.0_611.0.jpg
|   |   |           video_20260113_103624_1633.0_643.0.jpg
|   |   |           video_20260113_103624_1633.0_899.0.jpg
|   |   |           video_20260113_103624_1645.0_115.0.jpg
|   |   |           video_20260113_103624_1645.0_179.0.jpg
|   |   |           video_20260113_103624_1645.0_595.0.jpg
|   |   |           video_20260113_103624_1645.0_659.0.jpg
|   |   |           video_20260113_103624_1645.0_883.0.jpg
|   |   |           video_20260113_103624_1657.0_195.0.jpg
|   |   |           video_20260113_103624_1657.0_579.0.jpg
|   |   |           video_20260113_103624_1657.0_675.0.jpg
|   |   |           video_20260113_103624_1657.0_867.0.jpg
|   |   |           video_20260113_103624_1657.0_99.0.jpg
|   |   |           video_20260113_103624_1669.0_211.0.jpg
|   |   |           video_20260113_103624_1669.0_563.0.jpg
|   |   |           video_20260113_103624_1669.0_691.0.jpg
|   |   |           video_20260113_103624_1669.0_83.0.jpg
|   |   |           video_20260113_103624_1669.0_851.0.jpg
|   |   |           video_20260113_103624_1681.0_227.0.jpg
|   |   |           video_20260113_103624_1681.0_547.0.jpg
|   |   |           video_20260113_103624_1681.0_67.0.jpg
|   |   |           video_20260113_103624_1681.0_707.0.jpg
|   |   |           video_20260113_103624_1681.0_835.0.jpg
|   |   |           video_20260113_103624_1693.0_243.0.jpg
|   |   |           video_20260113_103624_1693.0_51.0.jpg
|   |   |           video_20260113_103624_1693.0_531.0.jpg
|   |   |           video_20260113_103624_1693.0_723.0.jpg
|   |   |           video_20260113_103624_1693.0_819.0.jpg
|   |   |           video_20260113_103624_1705.0_259.0.jpg
|   |   |           video_20260113_103624_1705.0_35.0.jpg
|   |   |           video_20260113_103624_1705.0_515.0.jpg
|   |   |           video_20260113_103624_1705.0_739.0.jpg
|   |   |           video_20260113_103624_1705.0_803.0.jpg
|   |   |           video_20260113_103624_171.0_1027.0.jpg
|   |   |           video_20260113_103624_171.0_355.0.jpg
|   |   |           video_20260113_103624_171.0_419.0.jpg
|   |   |           video_20260113_103624_171.0_67.0.jpg
|   |   |           video_20260113_103624_171.0_707.0.jpg
|   |   |           video_20260113_103624_171.0_835.0.jpg
|   |   |           video_20260113_103624_1717.0_19.0.jpg
|   |   |           video_20260113_103624_1717.0_275.0.jpg
|   |   |           video_20260113_103624_1717.0_499.0.jpg
|   |   |           video_20260113_103624_1717.0_755.0.jpg
|   |   |           video_20260113_103624_1717.0_787.0.jpg
|   |   |           video_20260113_103624_1729.0_291.0.jpg
|   |   |           video_20260113_103624_1729.0_3.0.jpg
|   |   |           video_20260113_103624_1729.0_483.0.jpg
|   |   |           video_20260113_103624_1729.0_771.0.jpg
|   |   |           video_20260113_103624_1729.0_899.0.jpg
|   |   |           video_20260113_103624_1741.0_19.0.jpg
|   |   |           video_20260113_103624_1741.0_307.0.jpg
|   |   |           video_20260113_103624_1741.0_467.0.jpg
|   |   |           video_20260113_103624_1741.0_755.0.jpg
|   |   |           video_20260113_103624_1741.0_787.0.jpg
|   |   |           video_20260113_103624_1741.0_915.0.jpg
|   |   |           video_20260113_103624_1753.0_323.0.jpg
|   |   |           video_20260113_103624_1753.0_35.0.jpg
|   |   |           video_20260113_103624_1753.0_451.0.jpg
|   |   |           video_20260113_103624_1753.0_739.0.jpg
|   |   |           video_20260113_103624_1753.0_803.0.jpg
|   |   |           video_20260113_103624_1753.0_931.0.jpg
|   |   |           video_20260113_103624_1765.0_339.0.jpg
|   |   |           video_20260113_103624_1765.0_435.0.jpg
|   |   |           video_20260113_103624_1765.0_51.0.jpg
|   |   |           video_20260113_103624_1765.0_723.0.jpg
|   |   |           video_20260113_103624_1765.0_819.0.jpg
|   |   |           video_20260113_103624_1765.0_947.0.jpg
|   |   |           video_20260113_103624_1777.0_355.0.jpg
|   |   |           video_20260113_103624_1777.0_419.0.jpg
|   |   |           video_20260113_103624_1777.0_67.0.jpg
|   |   |           video_20260113_103624_1777.0_707.0.jpg
|   |   |           video_20260113_103624_1777.0_835.0.jpg
|   |   |           video_20260113_103624_1777.0_963.0.jpg
|   |   |           video_20260113_103624_1789.0_371.0.jpg
|   |   |           video_20260113_103624_1789.0_403.0.jpg
|   |   |           video_20260113_103624_1789.0_691.0.jpg
|   |   |           video_20260113_103624_1789.0_83.0.jpg
|   |   |           video_20260113_103624_1789.0_851.0.jpg
|   |   |           video_20260113_103624_1789.0_979.0.jpg
|   |   |           video_20260113_103624_1801.0_387.0.jpg
|   |   |           video_20260113_103624_1801.0_675.0.jpg
|   |   |           video_20260113_103624_1801.0_867.0.jpg
|   |   |           video_20260113_103624_1801.0_99.0.jpg
|   |   |           video_20260113_103624_1801.0_995.0.jpg
|   |   |           video_20260113_103624_1812.0_1011.0.jpg
|   |   |           video_20260113_103624_1812.0_115.0.jpg
|   |   |           video_20260113_103624_1812.0_371.0.jpg
|   |   |           video_20260113_103624_1812.0_403.0.jpg
|   |   |           video_20260113_103624_1812.0_659.0.jpg
|   |   |           video_20260113_103624_1812.0_883.0.jpg
|   |   |           video_20260113_103624_1824.0_1027.0.jpg
|   |   |           video_20260113_103624_1824.0_131.0.jpg
|   |   |           video_20260113_103624_1824.0_355.0.jpg
|   |   |           video_20260113_103624_1824.0_419.0.jpg
|   |   |           video_20260113_103624_1824.0_643.0.jpg
|   |   |           video_20260113_103624_1824.0_899.0.jpg
|   |   |           video_20260113_103624_183.0_1011.0.jpg
|   |   |           video_20260113_103624_183.0_371.0.jpg
|   |   |           video_20260113_103624_183.0_403.0.jpg
|   |   |           video_20260113_103624_183.0_691.0.jpg
|   |   |           video_20260113_103624_183.0_83.0.jpg
|   |   |           video_20260113_103624_183.0_851.0.jpg
|   |   |           video_20260113_103624_1836.0_1043.0.jpg
|   |   |           video_20260113_103624_1836.0_147.0.jpg
|   |   |           video_20260113_103624_1836.0_339.0.jpg
|   |   |           video_20260113_103624_1836.0_435.0.jpg
|   |   |           video_20260113_103624_1836.0_627.0.jpg
|   |   |           video_20260113_103624_1836.0_915.0.jpg
|   |   |           video_20260113_103624_1848.0_1059.0.jpg
|   |   |           video_20260113_103624_1848.0_163.0.jpg
|   |   |           video_20260113_103624_1848.0_323.0.jpg
|   |   |           video_20260113_103624_1848.0_451.0.jpg
|   |   |           video_20260113_103624_1848.0_611.0.jpg
|   |   |           video_20260113_103624_1848.0_931.0.jpg
|   |   |           video_20260113_103624_1860.0_1075.0.jpg
|   |   |           video_20260113_103624_1860.0_179.0.jpg
|   |   |           video_20260113_103624_1860.0_307.0.jpg
|   |   |           video_20260113_103624_1860.0_467.0.jpg
|   |   |           video_20260113_103624_1860.0_595.0.jpg
|   |   |           video_20260113_103624_1860.0_947.0.jpg
|   |   |           video_20260113_103624_1872.0_1059.0.jpg
|   |   |           video_20260113_103624_1872.0_195.0.jpg
|   |   |           video_20260113_103624_1872.0_291.0.jpg
|   |   |           video_20260113_103624_1872.0_483.0.jpg
|   |   |           video_20260113_103624_1872.0_579.0.jpg
|   |   |           video_20260113_103624_1872.0_963.0.jpg
|   |   |           video_20260113_103624_1884.0_1043.0.jpg
|   |   |           video_20260113_103624_1884.0_211.0.jpg
|   |   |           video_20260113_103624_1884.0_275.0.jpg
|   |   |           video_20260113_103624_1884.0_499.0.jpg
|   |   |           video_20260113_103624_1884.0_563.0.jpg
|   |   |           video_20260113_103624_1884.0_979.0.jpg
|   |   |           video_20260113_103624_1896.0_1027.0.jpg
|   |   |           video_20260113_103624_1896.0_227.0.jpg
|   |   |           video_20260113_103624_1896.0_259.0.jpg
|   |   |           video_20260113_103624_1896.0_515.0.jpg
|   |   |           video_20260113_103624_1896.0_547.0.jpg
|   |   |           video_20260113_103624_1896.0_995.0.jpg
|   |   |           video_20260113_103624_1908.0_1011.0.jpg
|   |   |           video_20260113_103624_1908.0_243.0.jpg
|   |   |           video_20260113_103624_1908.0_531.0.jpg
|   |   |           video_20260113_103624_195.0_387.0.jpg
|   |   |           video_20260113_103624_195.0_675.0.jpg
|   |   |           video_20260113_103624_195.0_867.0.jpg
|   |   |           video_20260113_103624_195.0_99.0.jpg
|   |   |           video_20260113_103624_195.0_995.0.jpg
|   |   |           video_20260113_103624_207.0_115.0.jpg
|   |   |           video_20260113_103624_207.0_371.0.jpg
|   |   |           video_20260113_103624_207.0_403.0.jpg
|   |   |           video_20260113_103624_207.0_659.0.jpg
|   |   |           video_20260113_103624_207.0_883.0.jpg
|   |   |           video_20260113_103624_207.0_979.0.jpg
|   |   |           video_20260113_103624_219.0_131.0.jpg
|   |   |           video_20260113_103624_219.0_355.0.jpg
|   |   |           video_20260113_103624_219.0_419.0.jpg
|   |   |           video_20260113_103624_219.0_643.0.jpg
|   |   |           video_20260113_103624_219.0_899.0.jpg
|   |   |           video_20260113_103624_219.0_963.0.jpg
|   |   |           video_20260113_103624_231.0_147.0.jpg
|   |   |           video_20260113_103624_231.0_339.0.jpg
|   |   |           video_20260113_103624_231.0_435.0.jpg
|   |   |           video_20260113_103624_231.0_627.0.jpg
|   |   |           video_20260113_103624_231.0_915.0.jpg
|   |   |           video_20260113_103624_231.0_947.0.jpg
|   |   |           video_20260113_103624_243.0_163.0.jpg
|   |   |           video_20260113_103624_243.0_323.0.jpg
|   |   |           video_20260113_103624_243.0_451.0.jpg
|   |   |           video_20260113_103624_243.0_611.0.jpg
|   |   |           video_20260113_103624_243.0_931.0.jpg
|   |   |           video_20260113_103624_255.0_179.0.jpg
|   |   |           video_20260113_103624_255.0_307.0.jpg
|   |   |           video_20260113_103624_255.0_467.0.jpg
|   |   |           video_20260113_103624_255.0_595.0.jpg
|   |   |           video_20260113_103624_255.0_915.0.jpg
|   |   |           video_20260113_103624_255.0_947.0.jpg
|   |   |           video_20260113_103624_267.0_195.0.jpg
|   |   |           video_20260113_103624_267.0_291.0.jpg
|   |   |           video_20260113_103624_267.0_483.0.jpg
|   |   |           video_20260113_103624_267.0_579.0.jpg
|   |   |           video_20260113_103624_267.0_899.0.jpg
|   |   |           video_20260113_103624_267.0_963.0.jpg
|   |   |           video_20260113_103624_27.0_131.0.jpg
|   |   |           video_20260113_103624_27.0_163.0.jpg
|   |   |           video_20260113_103624_27.0_611.0.jpg
|   |   |           video_20260113_103624_27.0_643.0.jpg
|   |   |           video_20260113_103624_27.0_899.0.jpg
|   |   |           video_20260113_103624_27.0_931.0.jpg
|   |   |           video_20260113_103624_279.0_211.0.jpg
|   |   |           video_20260113_103624_279.0_275.0.jpg
|   |   |           video_20260113_103624_279.0_499.0.jpg
|   |   |           video_20260113_103624_279.0_563.0.jpg
|   |   |           video_20260113_103624_279.0_883.0.jpg
|   |   |           video_20260113_103624_279.0_979.0.jpg
|   |   |           video_20260113_103624_291.0_227.0.jpg
|   |   |           video_20260113_103624_291.0_259.0.jpg
|   |   |           video_20260113_103624_291.0_515.0.jpg
|   |   |           video_20260113_103624_291.0_547.0.jpg
|   |   |           video_20260113_103624_291.0_867.0.jpg
|   |   |           video_20260113_103624_291.0_995.0.jpg
|   |   |           video_20260113_103624_303.0_1011.0.jpg
|   |   |           video_20260113_103624_303.0_243.0.jpg
|   |   |           video_20260113_103624_303.0_531.0.jpg
|   |   |           video_20260113_103624_303.0_851.0.jpg
|   |   |           video_20260113_103624_315.0_1027.0.jpg
|   |   |           video_20260113_103624_315.0_227.0.jpg
|   |   |           video_20260113_103624_315.0_259.0.jpg
|   |   |           video_20260113_103624_315.0_515.0.jpg
|   |   |           video_20260113_103624_315.0_547.0.jpg
